구분,년도,2011,2012,2013,2014,2015,2016,2017,2018,2019
,항목,합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명)
회사명,거래소코드,amount,amount,amount,amount,amount,amount,amount,amount,amount
코스맥스비티아이(주),044820,368,411,473,28,63,107,123,140,159
코스맥스엔비티(주),222040,,,,,280,387,409,522,542
코스모신소재(주),005070,333,363,360,340,314,290,291,287,290
코스모화학(주),005420,315,347,360,398,392,177,183,189,183
코아스템(주),166480,,,,,40,54,51,60,61
코오롱글로벌(주),003070,2487,2724,2697,2393,2584,2817,2837,2976,3078
코오롱생명과학(주),102940,138,305,331,398,396,421,474,543,489
코오롱인더스트리(주),120110,3426,3610,3825,3767,3742,3648,3713,3791,3974
코오롱티슈진(주),950160,,,,,,,76,71,55
코오롱플라스틱(주),138490,173,203,206,212,247,278,301,313,321
코웨이(주),021240,4265,4824,4776,4764,4781,4771,4879,4927,4988
코웰패션(주),033290,225,224,205,192,412,390,499,493,503
코위버(주),056360,103,112,123,129,125,131,131,153,156
콜마비앤에이치(주),200130,,,,,162,194,216,228,278
쿠쿠홀딩스(주),192400,,,,920,981,1178,33,40,42
쿠쿠홈시스(주),284740,,,,,,,,644,656
큐렉소(주),060280,40,41,34,30,29,30,46,59,62
크로바하이텍(주),043590,317,244,206,167,148,145,135,87,58
크루셜텍(주),114120,344,344,269,179,202,222,151,110,94
크리스탈지노믹스(주),083790,62,55,55,54,64,59,62,64,70
키네마스터(주),139670,68,85,100,105,101,93,84,13,78
태경산업(주),015890,212,256,257,251,251,238,228,279,313
태경케미컬(주),006890,79,76,75,76,81,86,90,101,91
태광산업(주),003240,1478,1653,1775,1645,1498,1399,1366,1394,1309
태림포장(주),011280,668,742,773,759,755,1084,1049,1046,1084
태양금속공업(주),004100,561,593,599,638,639,640,645,633,606
태원물산(주),001420,76,77,66,64,63,60,60,55,49
태평양물산(주),007980,454,525,512,605,616,655,661,533,492
테고사이언스(주),191420,,,,43,43,39,42,39,40
테라사이언스(주),073640,96,101,107,109,77,63,25,36,37
텔코웨어(주),078000,200,206,206,204,207,205,189,186,184
티와이엠(주),002900,677,676,697,685,685,685,665,699,660
티제이미디어(주),032540,197,213,204,204,208,221,237,221,227
티케이지애강(주),022220,176,159,162,134,119,123,140,126,136
티케이지휴켐스(주),069260,220,223,237,243,253,262,259,253,253
팅크웨어(주),084730,522,569,435,391,367,405,431,367,379
파나케이아(주),058530,84,83,84,86,100,87,85,75,58
파미셀(주),005690,102,100,142,133,124,118,115,121,120
팜젠사이언스(주),004720,171,190,202,212,222,250,250,254,268
패션플랫폼(주),225590,,,,,3,3,3,56,70
팬오션(주),028670,2349,2618,2305,1955,1964,1884,1007,1001,1001
퍼스텍(주),010820,351,352,371,397,406,423,412,387,364
펌텍코리아(주),251970,,,,,,,,,601
페이퍼코리아(주),001020,231,211,196,191,194,198,134,163,155
평화산업(주),090080,274,272,294,811,774,917,839,809,802
평화홀딩스(주),010770,54,51,55,65,72,57,111,99,90
포스코스틸리온(주),058430,375,357,350,355,369,354,377,408,422
포스코홀딩스(주),005490,17553,17623,17832,17877,17045,16584,17055,17150,17569
풍국주정공업(주),023900,45,47,45,43,41,39,38,43,44
피씨엘(주),241820,,,,,,,35,49,50
피앤씨테크(주),237750,,,,,,62,67,75,76
피에스케이(주),319660,,,,,,,,,263
피에스케이홀딩스(주),031980,136,152,173,207,235,246,267,307,56
피에스텍(주),002230,82,89,88,98,108,115,131,147,132
피에이치에이(주),043370,656,676,651,636,625,650,678,722,648
하나마이크론(주),067310,1386,1203,975,941,916,895,878,795,864
하나머티리얼즈(주),166090,,,,,,,373,528,545
하나제약(주),293480,,,,,,,,589,611
하이록코리아(주),013030,517,534,542,570,583,562,553,539,530
하이즈항공(주),221840,,,,,450,458,591,564,505
하이트진로(주),000080,3399,3446,3296,3323,3318,3339,2989,3083,3071
하이트진로홀딩스(주),000140,8,9,9,8,8,8,9,15,15
한국가스공사(주),036460,2815,2999,3202,3349,3412,3693,3775,4155,4288
한국공항(주),005430,3007,3058,3050,3149,3255,3160,2961,3046,3056
한국기업평가(주),034950,158,164,157,157,163,165,166,164,170
한국내화(주),010040,481,520,581,631,633,630,646,632,613
한국단자공업(주),025540,679,756,860,995,1043,1163,1224,1267,1233
한국맥널티(주),222980,,,,,101,140,150,148,151
한국석유공업(주),004090,134,128,134,141,144,155,158,170,171
한국선재(주),025550,224,230,219,211,183,187,185,184,190
한국수출포장공업(주),002200,277,296,295,312,312,304,302,412,408
한국쉘석유(주),002960,120,122,117,120,118,110,111,117,114
한국알콜산업(주),017890,146,140,134,140,146,149,153,150,157
한국앤컴퍼니(주),000240,6510,152,172,193,218,225,212,36,61
한국유나이티드제약(주),033270,663,661,661,728,728,818,833,834,873
한국유니온제약(주),080720,,,,,,,,212,190
한국전력공사(주),015760,19579,19568,20000,20223,20603,21560,22196,22595,23137
한국전력기술(주),052690,2174,2223,2299,2297,2260,2329,2233,2386,2332
한국전자금융(주),063570,489,541,470,491,456,427,461,601,519
한국전자인증(주),041460,140,128,135,125,92,96,91,93,98
한국정밀기계(주),101680,443,435,351,342,308,263,254,253,251
한국정보공학(주),039740,92,105,112,99,74,63,81,56,58
한국정보인증(주),053300,,,,86,76,71,70,64,80
한국정보통신(주),025770,164,180,189,204,229,263,248,247,247
한국조선해양(주),009540,24948,26255,27246,28291,27409,23077,16504,14785,652
한국주강(주),025890,116,111,97,105,104,71,105,44,45
한국주철관공업(주),000970,255,260,272,253,255,228,213,204,191
한국지역난방공사,071320,1250,1335,1420,1546,1635,1764,1831,2025,2142
한국철강(주),104700,741,688,548,549,556,551,549,527,514
한국컴퓨터(주),054040,312,294,297,282,252,218,149,105,82
한국콜마(주),161890,,,673,711,788,945,1010,1093,1217
한국콜마홀딩스(주),024720,642,671,72,77,69,66,79,102,74
한국타이어앤테크놀로지(주),161390,,6696,6995,7014,7019,6954,6862,6987,6736
한국프랜지공업(주),010100,530,543,534,515,532,522,529,480,486
한국항공우주산업(주),047810,3001,2970,3144,3231,3530,3905,4156,4621,4945
한국화장품(주),123690,172,132,120,111,104,101,100,92,59
한라아이엠에스(주),092460,139,145,147,153,152,148,144,150,176
한미반도체(주),042700,540,535,532,560,533,546,570,584,567
한미사이언스(주),008930,73,73,81,87,93,93,79,82,85
한미약품(주),128940,1919,1733,1786,1891,2095,2047,2230,2391,2411
한성기업(주),003680,551,567,541,602,605,631,626,789,754
한세실업(주),105630,633,699,645,647,668,623,595,601,644
한세엠케이(주),069640,365,386,363,356,302,263,241,213,205
한세예스24홀딩스(주),016450,14,15,15,15,16,15,20,26,29
한솔로지스틱스(주),009180,310,316,339,357,340,326,280,339,353
한솔아이원스(주),114810,,,279,311,363,393,519,608,538
한솔인티큐브(주),070590,302,257,301,274,263,254,241,212,216
한솔제지(주),213500,,,,,840,858,1038,1123,1146
한솔테크닉스(주),004710,1043,1001,719,889,802,816,773,744,652
한솔피엔에스(주),010420,319,243,207,199,198,203,202,200,211
한솔홀딩스(주),004150,896,890,887,863,25,26,29,34,37
한스바이오메드(주),042520,73,95,95,92,110,133,168,206,263
한신공영(주),004960,706,703,725,726,854,884,1362,1513,1157
한신기계공업(주),011700,91,89,99,94,95,90,97,98,92
한양디지텍(주),078350,38,52,41,49,43,42,46,48,47
한양이엔지(주),045100,554,539,600,650,689,709,803,888,896
한온시스템(주),018880,1859,1868,1970,2052,2136,2158,2220,2330,2272
한올바이오파마(주),009420,435,405,420,389,408,339,313,315,313
한일네트웍스(주),046110,114,130,158,137,130,140,168,181,179
한일단조공업(주),024740,192,205,199,210,207,202,217,200,177
한일사료(주),005860,82,87,93,88,86,85,78,79,81
한일시멘트(주),300720,,,,,,,,592,615
한일철강(주),002220,116,110,106,117,111,113,121,126,126
한일현대시멘트(주),006390,402,388,365,366,363,385,372,389,402
한일홀딩스(주),003300,627,634,623,630,626,616,599,21,22
한일화학공업(주),007770,103,95,103,98,98,105,104,108,110
한전산업개발(주),130660,3178,3929,4162,4217,4580,4014,3882,3678,3021
한전케이피에스(주),051600,5034,5131,5334,5384,5853,6070,6241,6195,6624
한창산업(주),079170,85,77,70,71,73,71,64,72,76
한화솔루션(주),009830,2319,2521,2698,2662,2417,2452,2455,2464,2554
한화시스템(주),272210,,,,,,,,,3610
한화에어로스페이스(주),012450,4977,5023,5078,4501,4407,4334,2559,1564,2036
해성디에스(주),195870,,,,,,782,909,993,1075
해성산업(주),034810,75,73,74,69,76,69,70,69,65
해성옵틱스(주),076610,,,140,162,180,172,178,192,95
해태제과식품(주),101530,,,,,,2444,2309,2280,2212
핸즈코퍼레이션(주),143210,,,,,,1499,1501,1446,1347
헝셩그룹유한회사,900270,,,,,,,,,
현대건설(주),000720,4211,7335,7468,7226,7131,7034,6797,6500,6360
현대건설기계(주),267270,,,,,,,1329,1453,1366
현대글로비스(주),086280,646,734,847,938,1026,1119,1207,1301,1392
현대두산인프라코어(주),042670,5291,5467,5554,5700,4041,2512,2562,2706,2848
현대로템(주),064350,,,3940,3837,3783,3575,3556,3616,3561
현대모비스(주),012330,6663,7085,7615,8068,8569,9065,9506,10013,10172
현대무벡스(주),319400,,,,,,,,,
현대바이오사이언스(주),048410,81,56,31,30,62,74,61,52,51
현대비앤지스틸(주),004560,451,460,436,457,445,451,459,459,452
현대약품(주),004310,478,421,389,381,387,396,397,405,398
현대에너지솔루션(주),322000,,,,,,,,,204
현대에이치티(주),039010,114,111,112,116,114,120,132,165,173
현대엘리베이터(주),017800,1213,1308,1405,1672,1874,2136,2144,2317,2700
현대오토에버(주),307950,,,,,,,,,1984
현대위아(주),011210,2328,2503,2674,3343,3447,3443,3333,3224,3073
현대일렉트릭앤에너지시스템(주),267260,,,,,,,2811,2560,2307
현대자동차(주),005380,57105,59831,63099,64956,66404,67517,68590,69402,70032
현대제철(주),004020,8468,8957,10663,10753,11263,11134,11111,11563,11574
현대코퍼레이션(주),011760,361,361,368,358,304,272,266,254,243
현대코퍼레이션홀딩스(주),227840,,,,,44,51,55,82,73
현우산업(주),092300,329,367,374,330,397,313,438,452,451
호전실업(주),111110,,,,,,,151,131,145
화성밸브(주),039610,235,215,219,229,205,211,275,216,222
화성산업(주),002460,300,538,409,467,346,332,342,319,319
화일약품(주),061250,93,98,137,139,137,129,123,132,142
화천기계(주),010660,309,325,318,341,351,345,338,341,328
화천기공(주),000850,318,329,327,326,334,344,336,343,336
환인제약(주),016580,410,399,423,441,446,445,469,462,488
효성아이티엑스(주),094280,5692,5911,6593,6865,7501,8546,8522,7716,7076
효성오앤비(주),097870,74,71,70,74,88,85,93,87,82
효성중공업(주),298040,,,,,,,,3452,3483
효성첨단소재(주),298050,,,,,,,,1012,1038
효성티앤씨(주),298020,,,,,,,,1518,1537
효성화학(주),298000,,,,,,,,1154,1165
휴림네트웍스(주),192410,,,,81,89,88,104,106,129
휴림로봇(주),090710,161,153,150,98,94,106,93,111,115
휴마시스(주),205470,,,,3,3,3,83,80,82
휴젤(주),145020,,,,,126,165,203,355,429
흥구석유(주),024060,128,117,109,108,99,96,93,84,79
흥아해운(주),003280,688,714,687,755,813,942,921,796,339
