,회사명,거래소코드,회계년도,이자보상배율,총자산증가율,유형자산증가율,유동자산증가율,자기자본증가율,매출액총이익율,매출액순이익율,자기자본순이익율,총자본정상영업이익율,매출액정상영업이익율,총자본순이익율,총자본회전율,재고자산회전율,매출채권회전율,유형자산회전율,매입채무회전율,자기자본회전율,타인자본회전율,유동자산회전율,유동비율,당좌비율,현금비율,부채비율,차입금의존도,CASH_FLOW_대_부채비율,CASH_FLOW_대_매출액비율,CASH_FLOW_대_차입금비율,자기자본구성비율,차입금비율,당좌자산구성비율,유동자산구성비율,매출채권_대_매입채무비율,단기차입금_대_총차입금비율,유동부채비율,타인자본구성비율,재고자산_대_유동자산비율,재고자산_대_순운전자본비율,순운전자본비율,노동장비율,기계장비율,자본집약도,설비투자효율,총자본투자효율,부가가치율,종업원수증가율,R & D 투자효율,무형자산개발비비율,경상개발비비율,직원감소율여부,통계청 한국표준산업분류 10차(소분류)
4844,(주)토박스코리아,215480,19-Dec,1.73,14.97,-5.49,15.5,30.75,53.96,0.54,0.76,3.74,3.96,0.51,0.94,2.76,11.43,27.78,92.68,1.42,2.84,1.02,1004.74,613.9,44.17,41.44,24.32,-10.32,-3.43,-12.43,70.7,34.41,56.68,92.77,691.08,17.5,13.06,29.3,38.9,43.2,83.54,25446.18,0,823846.23,45.82,1.42,1.6,-17.02,0.55,,,0,"  섬유, 의복, 신발 및 가죽제품 소매업"
5182,(주)프로스테믹스,203690,14-Dec,2.47,-70.91,120.66,-61.51,-68.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  펄프, 종이 및 판지 제조업"
5183,(주)프로스테믹스,203690,15-Dec,42.69,,,,,81.32,-57.41,-21.63,14.08,41.07,-19.68,0.34,22.2,12.58,2,537.17,0.38,3.8,0.49,2028.48,1983.5,448.79,9.92,3.7,157.43,41.46,384.39,90.97,4.06,68.08,69.63,4270.13,0,3.77,9.03,2.22,2.33,66.19,89.47,17.19,693.05,-55.52,-7.12,-20.78,0,0.39,0.03,,1,"  펄프, 종이 및 판지 제조업"
5184,(주)프로스테믹스,203690,16-Dec,196.62,8.72,53.9,2.08,13.91,78.05,30.45,10.24,9.07,28.94,9.55,0.31,16.23,16.29,1.5,100.1,0.34,4.64,0.47,1549.33,1495.08,183.4,4.91,0,272.52,42.41,0,95.32,0,63.08,65.37,219.34,0,4.43,4.68,3.5,3.74,61.15,162311.36,35000.26,672293.76,91.48,22.09,73.38,12.9,3.25,0,,0,"  펄프, 종이 및 판지 제조업"
5185,(주)프로스테믹스,203690,17-Dec,-63599.96,-13.76,8.24,-34.16,-12.71,57.16,-48.1,-7.52,-9.58,-63.94,-7.21,0.15,5.87,11.95,0.55,33.98,0.16,3.62,0.26,1698.77,1601.57,549.59,3.64,0,88.93,19.32,0,96.49,0,47.05,49.91,410.85,0,3.04,3.51,5.72,6.08,46.97,141290.41,40082.04,520302.67,13.18,3.58,22.13,11.43,6.5,0.06,,0,"  펄프, 종이 및 판지 제조업"
5186,(주)프로스테믹스,203690,18-Dec,-8130.7,-17.92,-6.4,-17.62,-18.56,32.88,-133.46,-17.73,-13.14,-102.84,-17.05,0.13,5.21,12.19,0.39,35.2,0.13,3.31,0.26,1369.31,1315.81,364.24,4.47,0,-198.66,-59.96,0,95.72,0,48.13,50.09,172.28,0,3.82,4.28,3.91,4.21,46.43,206823.14,57322,594872.27,3.13,1.09,7.67,-28.21,9.13,0.12,,0,"  펄프, 종이 및 판지 제조업"
5187,(주)프로스테믹스,203690,19-Dec,-23.52,-4.42,7.93,-8.81,-11.08,64.25,-44.66,-10.57,-6.98,-31.91,-9.77,0.22,10.92,16.41,0.59,103.87,0.24,2.9,0.45,957.75,916.62,381.66,12.29,4.96,-39.59,-19.36,-87.46,89.05,5.56,45.73,47.78,0,18.14,5.6,10.95,4.29,4.79,42.8,176060.18,44563.14,448437.61,24.9,9.78,43.68,26.79,5.42,0.04,,0,"  펄프, 종이 및 판지 제조업"
5441,(주)한일진공,123840,11-Dec,-0.93,-95.83,-89.15,-88.4,-84.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  특수 목적용 기계 제조업
5442,(주)한일진공,123840,12-Dec,-0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  특수 목적용 기계 제조업
5443,(주)한일진공,123840,13-Dec,23.75,,,,,29.23,6.77,6.32,14.74,20.9,4.78,0.71,11.28,5.96,2.64,12.5,0.93,2.89,1.14,326.84,293.84,46.73,32.3,10.37,37.32,12.92,87.9,75.59,13.71,55.7,61.96,209.69,60.04,25.08,24.41,10.1,14.55,43,143.55,37.06,537.28,65.25,17.46,24.75,0,0.8,0,,1,  특수 목적용 기계 제조업
5444,(주)한일진공,123840,14-Dec,-13.32,-13.51,-5.58,-20.2,-2.57,7.61,-6.87,-1.96,-3.72,-16.32,-1.57,0.23,4.05,1.99,0.82,5.9,0.28,1.14,0.38,452.47,413.54,69.45,17.45,5.67,29.63,17.91,77.59,85.14,6.66,52.24,57.16,605.81,89.05,14.84,14.86,8.6,11.05,44.53,165.32,36.67,567.63,28.68,8.38,34.08,-18.02,2.74,0,,0,  특수 목적용 기계 제조업
5445,(주)한일진공,123840,15-Dec,80.13,15.57,0.26,11.24,17.06,31.35,22.78,12.51,7.65,16.25,10.72,0.47,8.71,4.03,1.73,21.57,0.55,3.3,0.84,458.3,409.83,169.39,15.95,2.05,18.36,5.75,123.24,86.24,2.38,49.2,55.02,490.46,94.54,13.92,13.76,10.58,13.53,43.01,160.46,33.79,635.28,90.77,23,52.4,3.3,1.58,0,,0,  특수 목적용 기계 제조업
5446,(주)한일진공,123840,16-Dec,-1.35,84.53,115.98,-24.75,37.53,22.44,69.29,22.73,-1.17,-4.98,16.32,0.24,4.22,3.26,0.84,9.41,0.33,0.84,0.69,91.71,69.47,13.13,55.13,24.62,3.93,7.69,5.67,64.46,38.2,16.99,22.43,180.1,79.63,37.95,35.54,24.25,0,-2.03,103.2,18.96,755.43,84.16,23.78,130.99,52.13,2.54,0,,1,  특수 목적용 기계 제조업
5447,(주)한일진공,123840,17-Dec,-1.8,47.09,-1.83,63.39,47.22,15.32,95.98,26.05,-2.62,-15.56,16.18,0.17,2.84,3.98,0.71,5.05,0.26,0.47,0.7,81.17,60.8,28.62,56.3,20.4,-3.32,-8.46,-5.87,63.98,31.88,18.67,24.92,103.66,94.64,47.99,36.02,25.1,0,-5.78,290744.43,204544.31,1468902.59,125.16,24.77,174.99,-23.08,1.98,0,,0,  특수 목적용 기계 제조업
5448,(주)한일진공,123840,18-Dec,0.34,-1.88,6.4,165.64,25.41,23.41,-28.51,-11.33,0.19,0.59,-9.1,0.32,5.63,6.52,1.55,7.91,0.44,1.17,0.69,436.8,403.97,268.73,22.75,9.46,-11.81,-6.8,-23.15,81.47,11.61,62.4,67.47,138.33,74.15,18.96,18.53,7.52,9.75,52.02,234682.33,182774.34,1093335.1,-16.5,-3.54,-10.99,31.82,1.06,0,,1,  특수 목적용 기계 제조업
5449,(주)한일진공,123840,19-Dec,-9.81,-22.54,-12.07,-57.37,-22.26,12.29,-120.47,-25.39,-5.96,-31.95,-22.46,0.19,3.37,2.6,0.82,5.09,0.23,0.97,0.34,213.53,178.3,120.32,25.35,6.71,-2.09,-1.98,-6.3,79.78,8.41,31.01,37.14,296.59,81.89,21.8,20.22,16.5,31.03,19.74,114.12,24.35,942.6,-66.67,-16.19,-75.82,-15.17,3.04,0,,0,  특수 목적용 기계 제조업
5680,(주)휴센텍,215090,15-Dec,11111111.11,-92.69,-76.06,-79.15,-88.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
5681,(주)휴센텍,215090,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
5682,(주)휴센텍,215090,17-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,"  측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
5683,(주)휴센텍,215090,18-Dec,0.908838879,,,,,18.85,-7.48,-8.14,2.74,4,-5.12,0.68,4.47,59.77,4.55,16.54,1.09,1.85,0.98,223.96,174.96,44.91,58.88,24.52,10.16,5.5,15.36,62.94,38.95,54.76,70.09,27.67,81.64,49.72,37.06,21.88,39.53,38.8,33536.05,11342.76,242806.68,180.04,24.87,36.31,0,0.6,,,0,"  측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
5684,(주)휴센텍,215090,19-Dec,-9.72413752,-26.64,-25.9,-47.08,-17.54,5.92,-32.49,-33.18,-12.39,-18.32,-21.98,0.68,3.87,30.47,4.48,16.58,1.02,2,1.09,201.88,120.23,37.18,41.34,15.32,-16.27,-5.96,-31.07,70.75,21.65,30.11,50.56,92.18,83.05,35.4,29.25,40.44,80.14,25.51,26636.89,10398.64,175318.42,100.09,15.21,19.03,1.6,1.49,,,0,"  측정, 시험, 항해, 제어 및 기타 정밀기기 제조업; 광학기기 제외"
5872,글로벌텍스프리(주),204620,14-Dec,11111111.11,-91.55,-53.21,-86.76,-88.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  금융 지원 서비스업
5873,글로벌텍스프리(주),204620,15-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  금융 지원 서비스업
5874,글로벌텍스프리(주),204620,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  금융 지원 서비스업
5875,글로벌텍스프리(주),204620,17-Dec,3.255682665,,,,,0,-7.19,-3.7,1.06,2.45,-3.12,0.43,,,9.3,,0.51,2.77,0.54,791.33,791.33,602.55,18.59,1.81,17.42,6.29,150.98,84.32,2.14,80.09,80.09,0,0,12,15.68,0,0,69.97,23946.3,0,513162.03,340.85,15.91,36.65,0,2.85,0,,0,  금융 지원 서비스업
5876,글로벌텍스프리(주),204620,18-Dec,0.569487742,47.69,-11.8,63.38,15.42,0,20.14,12.13,0.74,1.68,8.89,0.44,,,12.45,,0.6,1.66,0.52,998.73,998.73,803.76,51.75,13.77,3.48,3.2,8.62,65.9,20.9,88.6,88.6,0,0,13.46,34.1,0,0,79.73,22650.71,0,812791.32,894.47,24.93,67.31,-6.76,0,0,,0,  금융 지원 서비스업
5877,글로벌텍스프리(주),204620,19-Dec,2.576855206,12.81,151.47,2.36,-1.56,0,9.72,7.91,5.8,11.59,4.87,0.5,,,10.88,,0.81,1.3,0.59,495.16,495.16,365.05,73.57,18.2,9.24,8.29,21.52,57.61,31.59,80.39,80.39,0,14,28.18,42.39,0,0,64.15,42720.43,0,687697.85,356.69,22.16,46.91,33.33,1.55,0,,0,  금융 지원 서비스업
5935,나무기술(주),242040,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
5936,나무기술(주),242040,17-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
5937,나무기술(주),242040,18-Dec,-17.38497217,,,,,7.51,-11.11,-52.34,-11.54,-6.17,-20.79,1.87,13.2,3.72,110.75,5.49,4.9,3.03,2.02,176.58,149.59,10.33,162.05,17.65,-29.4,-9.71,-103.01,38.16,46.25,78.58,92.76,147.51,65.44,137.66,61.84,15.28,35.24,40.23,6898.64,0,408162.88,387.08,6.54,3.5,0,1.22,0,,1,  소프트웨어 개발 및 공급업
5938,나무기술(주),242040,19-Dec,3.021009101,61.38,81.04,56.38,37.03,17.05,4.54,23.65,8.89,4.81,8.38,1.85,10.37,4.29,101.58,5.66,5.38,2.81,2.03,139.07,108.04,9.43,213.3,23.76,-10.39,-4.73,-29.77,31.92,74.43,69.83,89.89,121.43,98.09,202.51,68.08,22.31,79.43,25.25,11549.3,0,609109.96,1592.09,30.19,20.19,8.14,0.97,0,,0,  소프트웨어 개발 및 공급업
7092,씨아이에스(주),222080,15-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  특수 목적용 기계 제조업
7093,씨아이에스(주),222080,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  특수 목적용 기계 제조업
7094,씨아이에스(주),222080,17-Dec,-89.6597453,,,,,14.95,-28.73,-15.95,-4.34,-18.38,-6.79,0.24,1.05,0.92,2.42,1.04,0.55,0.41,0.27,155.16,115.17,30.69,134.38,1.81,-15.99,-38.8,-506.78,42.67,4.24,64.76,87.26,112.36,0,131.8,57.33,25.78,72.5,31.02,128816.55,2267.95,1417792.81,-27.2,-2.47,-10.46,0,2.31,0,,1,  특수 목적용 기계 제조업
7095,씨아이에스(주),222080,18-Dec,-21.05291317,51.25,102.37,44.84,-18.37,14.41,-19.22,-19.92,-8.69,-27.69,-6.03,0.31,0.74,1.58,2.67,1.64,1.02,0.45,0.37,118.23,40.07,4.03,332.5,11.82,-13.78,-40.64,-89.61,23.12,51.12,28.32,83.56,95.55,70.81,305.66,76.88,66.11,428.65,12.89,183686.76,2445.74,1779430.07,-13.15,-1.36,-5.21,20.51,1.37,0,,1,  특수 목적용 기계 제조업
7096,씨아이에스(주),222080,19-Dec,12.44656621,16.33,11.34,18.95,31.62,20.93,11.13,25.61,9.75,15.31,7.09,0.64,1.06,13.44,4.37,16.38,2.3,0.88,0.78,118.51,36.2,16.5,241.74,9.87,-0.4,-0.48,-2.87,29.26,33.74,25.18,82.45,195.72,99.95,237.77,70.74,69.46,444.76,12.88,195447.06,3942.75,1368895.2,105.65,15.08,25.46,31.91,0.67,,,0,  특수 목적용 기계 제조업
7199,알서포트(주),131370,11-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
7200,알서포트(주),131370,12-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  소프트웨어 개발 및 공급업
7201,알서포트(주),131370,13-Dec,101.7412909,,,,,100,12.95,5.22,10.57,29.71,4.61,0.36,338.79,6.15,18.84,,0.4,3.05,0.4,1159.18,1157.82,112.47,13.22,5.27,45.49,14.92,100.83,88.33,5.96,89.54,89.64,0,27.23,8.76,11.67,0.12,0.13,81.91,5.53,2.84,323.08,831.55,15.71,44.14,0,15.3,0,,1,  소프트웨어 개발 및 공급업
7202,알서포트(주),131370,14-Dec,8.457245042,-2.12,33.87,-36.18,0.77,0,-2.22,-0.86,0.91,2.63,-0.77,0.35,365.04,5.7,15.54,256.19,0.39,3.34,0.47,666.45,665.48,146.95,9.95,1.38,53.38,13.78,350.81,90.95,1.51,58.36,58.45,2332.79,81.82,9.64,9.05,0.15,0.17,49.68,6.99,3.35,282.2,468.25,12.1,34.5,11.96,28.79,0,,0,  소프트웨어 개발 및 공급업
7203,알서포트(주),131370,15-Dec,-307.7277023,-5.92,-21.69,-9.89,-4.46,100,-12.79,-4.47,-4.54,-14.06,-4.13,0.32,313.52,4.85,13.6,158.11,0.35,3.88,0.56,742.19,740.57,246.33,8.16,0.3,4.78,1.08,120.48,92.46,0.32,55.86,55.98,5334.91,0,8.16,7.54,0.22,0.25,48.44,4.89,1.68,251.23,1006.54,21.65,65.02,9.22,30.04,0,,0,  소프트웨어 개발 및 공급업
7204,알서포트(주),131370,16-Dec,-19.67362729,0.5,-23.69,-2.9,-0.93,0,0.75,0.66,-0.42,-1.1,0.29,0.38,225.34,5.67,20.31,591.72,0.42,4.6,0.7,750.78,747.75,287.47,10.1,1.97,-15.76,-3.77,-73.49,90.83,2.17,53.87,54.09,0,0,7.93,9.17,0.4,0.47,46.88,4042.04,0,247456.52,1596.74,26.08,68.06,0.44,23.97,0,,0,  소프트웨어 개발 및 공급업
7205,알서포트(주),131370,17-Dec,186.6272648,-2.81,-26.28,13.62,-3.43,0,11.65,5.51,6.24,14.91,4.88,0.42,179.45,4.95,29.08,,0.46,4.39,0.71,831.34,828.07,274.25,10.98,2.02,28.46,6.63,139.13,90.11,2.25,62.98,63.23,0,0,8.44,9.89,0.39,0.45,55.63,3350.28,0,270418.45,2205.71,27.33,64.36,-11.06,22.72,0,,0,  소프트웨어 개발 및 공급업
7206,알서포트(주),131370,18-Dec,337.1803188,8.32,-27.31,-1.37,9.62,0,20.14,9.73,9.68,22.18,8.79,0.44,68.13,4.26,42.49,,0.48,4.67,0.72,713.93,701.5,209.72,9.7,1.4,20.04,4.22,126.46,91.16,1.54,56.57,57.58,0,44.44,8.85,8.84,1.74,2.02,49.51,2603.88,0,313162.61,3942.67,32.78,78.13,-6.47,22.5,0,,0,  소프트웨어 개발 및 공급업
7207,알서포트(주),131370,19-Dec,39.57330159,33.43,3263.35,10.73,14.97,0,31.14,14.87,8.44,20.36,12.91,0.41,58.18,4.93,3.36,,0.49,2.62,0.8,615.75,609.36,138.75,26.71,14.52,15.45,8.98,22.43,78.92,18.4,47.29,47.78,0,8.29,9.83,21.08,1.04,1.24,40.02,78402.84,0,374071.53,149.23,31.28,86.25,11.7,24.18,0,,0,  소프트웨어 개발 및 공급업
7211,알에프에이치아이씨(주),218410,15-Dec,-2.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  통신 및 방송 장비 제조업
7212,알에프에이치아이씨(주),218410,16-Dec,-1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  통신 및 방송 장비 제조업
7213,알에프에이치아이씨(주),218410,17-Dec,27.16,,,,,33.86,9.87,4.99,5.21,13.01,3.95,0.4,1.25,3.81,1.73,16.13,0.49,2.24,0.58,430.26,230.96,142.28,21.69,11.74,18.91,8.42,28.71,82.17,14.29,37.11,69.14,422.98,92.27,19.55,17.83,46.32,60.35,53.07,142390.49,65281.12,630387.91,50.17,11.33,28.32,0,10.37,0,,0,  통신 및 방송 장비 제조업
7214,알에프에이치아이씨(주),218410,18-Dec,17.88,51.08,12.49,66.18,27.18,43.17,23.5,17.22,13.72,24.71,13.05,0.56,2.23,5.58,2.83,19.64,0.74,2.2,0.76,407.65,299.42,184.31,43.11,14.06,37.79,24.67,80.96,69.88,20.12,55.86,76.05,313.57,22.77,26.7,30.12,26.55,35.18,57.39,147066.05,79619.81,918775.7,119.41,19.11,41.42,3.66,9.35,0,,0,  통신 및 방송 장비 제조업
7215,알에프에이치아이씨(주),218410,19-Dec,15.97,11.08,12.03,7.12,27.16,36.7,18.71,11.22,7.25,16.64,8.15,0.44,2.17,6.02,2.51,11.97,0.57,1.87,0.58,447.97,325.6,256.93,20.72,5,84.14,34.87,288.81,82.84,6.04,53.3,73.34,122.75,94.4,19.76,17.16,27.32,35.17,56.97,158193.84,106896.14,967438.11,91.66,14.99,36.19,5.49,9.69,0,,0,  통신 및 방송 장비 제조업
7316,에스지에이솔루션즈(주),184230,16-Dec,3.08,85.97,195.75,97.77,25.64,28.35,6.39,7.81,7.12,10.37,4.39,0.69,6.64,2.6,70.5,5.2,1.36,1.38,1.13,204.76,172.67,46.81,128.13,32.78,0.35,0.37,0.59,43.84,74.78,52.52,62.28,192.44,22.43,69.39,56.16,15.67,30.63,31.86,7244.2,0,647420.77,1019.87,11.41,21.62,0,0,0.02,,1,  소프트웨어 개발 및 공급업
7317,에스지에이솔루션즈(주),184230,17-Dec,2.55,-11.55,-1.68,-17.56,25.02,30.52,4.01,4.6,4.36,6.96,2.51,0.63,6.32,2.12,53.13,4.72,1.21,1.3,1.04,250.02,206.64,21.87,64.61,21.38,-5.25,-3.09,-9.63,60.75,35.19,47.98,58.05,269.79,25.03,38.22,39.25,17.35,28.91,34.83,6794.34,0,546270.37,1125.21,13.99,21,4.83,0.64,0.03,,0,  소프트웨어 개발 및 공급업
7318,에스지에이솔루션즈(주),184230,18-Dec,-6.36,-5.97,-4.12,-16.67,-21.83,20.06,-29.62,-26.05,-11.48,-20.38,-16.69,0.56,6.71,3.66,44.87,5.57,1.02,1.26,1.03,151.24,131.81,37,101.13,36.45,-6.82,-5.9,-9.41,49.72,73.31,44.84,51.45,0,55.38,68.42,50.28,12.85,37.92,17.43,8463.41,0,667296.53,-418.54,-5.31,-9.13,-23.03,0.06,0.02,,0,  소프트웨어 개발 및 공급업
7319,에스지에이솔루션즈(주),184230,19-Dec,-5.12,-38.56,-52.58,-35.3,-51.85,26.87,-63.4,-88.21,-13.48,-18.84,-45.36,0.72,13.89,2.35,61.77,5.98,1.63,1.28,1.36,84.24,79.92,19.08,190.34,39.06,-3.15,-2.2,-5.28,34.44,113.41,51.4,54.17,0,96.82,186.72,65.56,5.12,0,-10.14,3727.01,0,380728.7,-3442.03,-33.69,-35.85,7.69,0.6,0.02,,0,  소프트웨어 개발 및 공급업
7628,와이아이케이(주),232140,15-Dec,11111111.11,-90.12,1630.3,-83.57,-84.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  특수 목적용 기계 제조업
7629,와이아이케이(주),232140,16-Dec,11111111.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  특수 목적용 기계 제조업
7630,와이아이케이(주),232140,17-Dec,33.84,,,,,21.94,9.56,17.77,14.55,12.86,10.82,1.13,2.13,54.21,8.93,5.41,1.86,2.89,1.69,214.06,44.96,12.48,64.27,7.18,5.55,1.92,30.26,60.88,11.79,14.1,67.13,9.98,20.95,51.52,39.12,79,148.26,35.77,137331.13,24801.71,1117777.86,167.94,20.63,18.24,0,5.45,0,,1,  특수 목적용 기계 제조업
7631,와이아이케이(주),232140,18-Dec,9.71,44.41,55.55,36.41,36.08,22.64,11.55,30.71,20.26,13.55,17.28,1.5,4.43,76.44,11.29,16.09,2.43,3.9,2.3,512.21,347.42,96.47,60.69,22.5,32.5,9.7,54.56,62.23,36.15,43.01,63.41,148.38,13.88,19.89,37.77,32.17,39.98,51.03,174658.52,107708.95,1455231.59,245.11,29.42,23.24,10.92,4.5,0,,0,  특수 목적용 기계 제조업
7632,와이아이케이(주),232140,19-Dec,-2.81,2.43,15.75,-1.51,-11.38,34.5,-21.41,-10.55,-6.06,-23.57,-5.5,0.26,1.18,10.8,1.77,8.5,0.44,0.62,0.41,156.42,96.66,30.02,84.25,27.62,22.97,41.34,38.03,54.27,50.88,37.68,60.97,60.6,77.74,71.82,45.73,38.2,105.91,21.99,162.37,10.36,1412.56,79.68,10.91,42.95,-12.12,58.2,0,,0,  특수 목적용 기계 제조업
8186,줌인터넷(주),239340,16-Dec,-3.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
8187,줌인터넷(주),239340,17-Dec,-1.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
8188,줌인터넷(주),239340,18-Dec,-5.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,"  자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
8189,줌인터넷(주),239340,19-Dec,5.6,,,,,0,-47.72,-44.92,2.64,3.68,-34.16,0.72,,7.59,10.44,,0.87,3.98,0.87,559.57,559.57,214.87,21.93,2.22,45.97,11.55,371.88,82.02,2.71,82.32,82.32,0,67.19,17.94,17.98,0,0,67.61,12705.54,38311.76,185343.2,91.16,6.25,8.73,0,0,0,,0,"  자료처리, 호스팅, 포털 및 기타 인터넷 정보매개 서비스업"
8217,지엘팜텍(주),204840,14-Dec,-0.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  자연과학 및 공학 연구개발업
8218,지엘팜텍(주),204840,15-Dec,-1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  자연과학 및 공학 연구개발업
8219,지엘팜텍(주),204840,16-Dec,-36.46,,,,,-2.18,-118.53,-64.13,-22.38,-59.64,-44.48,0.38,77.06,3.15,3.2,,0.54,1.23,0.51,320.02,317.88,20.77,44.15,16.13,-105.56,-86.15,-200.45,69.37,23.25,72.42,72.9,0,93.37,32.84,30.63,0.67,0.97,50.12,46672.68,65966.35,398432.29,-160.67,-18.82,-50.15,0,24.38,,,0,  자연과학 및 공학 연구개발업
8220,지엘팜텍(주),204840,17-Dec,-41.43,21.62,46.32,7.73,-30.73,-52.44,-175.52,-58.42,-31.04,-175.98,-30.96,0.18,80.26,1.65,1.35,,0.33,0.38,0.26,217.77,217.77,8.13,153.08,47.49,-43,-161.86,-54.76,39.51,120.2,64.58,64.58,0,50.93,75.05,60.49,0,0,34.92,78409.67,112058.93,556348.44,-50.17,-7.07,-44,-12.9,60.44,,,0,  자연과학 및 공학 연구개발업
8221,지엘팜텍(주),204840,18-Dec,-5.74,59.5,-18.13,-40.43,74.44,9.8,-66.88,-68.44,-14.51,-57.25,-16.95,0.25,4.92,2.15,0.5,9.29,1.02,0.34,0.89,160.25,131.23,30.91,303.77,48.34,-16.01,-47.54,-24.92,24.77,195.19,23.3,28.45,431.7,18.92,71.68,75.23,18.11,48.16,10.7,609519.04,184009.04,1213909.19,7.88,3.96,15.62,-3.7,44.66,0.12,,0,  자연과학 및 공학 연구개발업
8222,지엘팜텍(주),204840,19-Dec,-7.43,-15.89,-1.42,-29.31,-69.79,19.12,-51.99,-108.38,-10.78,-29.52,-18.98,0.37,5.69,3,0.67,11.22,2.08,0.44,1.38,39.28,26.28,2.01,1024.08,59.12,-10.08,-22.97,-15.53,8.9,664.57,16,23.91,326.28,76.2,684.24,91.1,33.09,0,-36.96,600890.38,204617.35,1021038.88,6.85,4.03,10.09,0,51.64,0,,0,  자연과학 및 공학 연구개발업
8334,케이에이치건설(주),226360,15-Dec,-2.01,-92.29,-77.7,-78.92,-68.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  토목 건설업
8335,케이에이치건설(주),226360,16-Dec,-0.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  토목 건설업
8336,케이에이치건설(주),226360,17-Dec,104.07,,,,,40.05,9.83,9.6,16.23,19.98,7.98,0.81,1439.71,13.03,19.28,25.38,0.98,4.81,1.03,611.97,611.53,84,20.3,3.66,111.21,23.11,512.72,83.13,4.4,78.66,78.72,194.72,0,15.47,16.87,0.07,0.09,65.86,48182.92,0,1143816.95,541.25,22.8,28.08,0,2.51,,,1,  토목 건설업
8337,케이에이치건설(주),226360,18-Dec,200.5,6.58,24.43,-8.13,11.03,32.39,7.97,7.74,7.51,8.95,6.69,0.84,359.03,17.07,15.6,30.15,0.97,6.21,1.21,526.3,524.53,118.95,15.64,0,40.64,6.55,0,86.48,0,69.21,69.45,176.65,0,15.26,13.52,0.34,0.42,56.25,55000.18,0,1021990.02,377.24,20.3,24.18,18.42,2.14,0,,0,  토목 건설업
